;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x6AA90000  	27305
0x0008	0x695D0000  	26973
0x000C	0x695D0000  	26973
0x0010	0x695D0000  	26973
0x0014	0x695D0000  	26973
0x0018	0x695D0000  	26973
0x001C	0x695D0000  	26973
0x0020	0x695D0000  	26973
0x0024	0x695D0000  	26973
0x0028	0x695D0000  	26973
0x002C	0x695D0000  	26973
0x0030	0x695D0000  	26973
0x0034	0x695D0000  	26973
0x0038	0x695D0000  	26973
0x003C	0x695D0000  	26973
0x0040	0x695D0000  	26973
0x0044	0x695D0000  	26973
0x0048	0x695D0000  	26973
0x004C	0x695D0000  	26973
0x0050	0x695D0000  	26973
0x0054	0x695D0000  	26973
0x0058	0x695D0000  	26973
0x005C	0x695D0000  	26973
0x0060	0x695D0000  	26973
0x0064	0x695D0000  	26973
0x0068	0x695D0000  	26973
0x006C	0x695D0000  	26973
0x0070	0x695D0000  	26973
0x0074	0x695D0000  	26973
0x0078	0x695D0000  	26973
0x007C	0x695D0000  	26973
0x0080	0x695D0000  	26973
0x0084	0x695D0000  	26973
0x0088	0x695D0000  	26973
0x008C	0x695D0000  	26973
0x0090	0x695D0000  	26973
0x0094	0x695D0000  	26973
0x0098	0x695D0000  	26973
0x009C	0x695D0000  	26973
0x00A0	0x695D0000  	26973
0x00A4	0x695D0000  	26973
0x00A8	0x695D0000  	26973
0x00AC	0x695D0000  	26973
0x00B0	0x695D0000  	26973
0x00B4	0x695D0000  	26973
0x00B8	0x695D0000  	26973
0x00BC	0x695D0000  	26973
0x00C0	0x695D0000  	26973
0x00C4	0x695D0000  	26973
0x00C8	0x695D0000  	26973
0x00CC	0x695D0000  	26973
0x00D0	0x695D0000  	26973
0x00D4	0x695D0000  	26973
0x00D8	0x695D0000  	26973
0x00DC	0x695D0000  	26973
0x00E0	0x695D0000  	26973
0x00E4	0x695D0000  	26973
0x00E8	0x695D0000  	26973
0x00EC	0x695D0000  	26973
0x00F0	0x695D0000  	26973
0x00F4	0x695D0000  	26973
0x00F8	0x695D0000  	26973
0x00FC	0x695D0000  	26973
0x0100	0x695D0000  	26973
0x0104	0x695D0000  	26973
0x0108	0x695D0000  	26973
0x010C	0x695D0000  	26973
0x0110	0x695D0000  	26973
0x0114	0x695D0000  	26973
0x0118	0x695D0000  	26973
0x011C	0x695D0000  	26973
0x0120	0x695D0000  	26973
0x0124	0x695D0000  	26973
0x0128	0x695D0000  	26973
0x012C	0x695D0000  	26973
0x0130	0x695D0000  	26973
0x0134	0x695D0000  	26973
0x0138	0x695D0000  	26973
0x013C	0x695D0000  	26973
0x0140	0x695D0000  	26973
0x0144	0x695D0000  	26973
0x0148	0x695D0000  	26973
0x014C	0x695D0000  	26973
; end of ____SysVT
_main:
;Kominikator.c, 118 :: 		void main() {
0x6AA8	0xF7FFFF5C  BL	26980
0x6AAC	0xF000FDE0  BL	30320
0x6AB0	0xF7FFFF4A  BL	26952
0x6AB4	0xF000FD8E  BL	30164
;Kominikator.c, 120 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x6AB8	0x21F0    MOVS	R1, #240
0x6ABA	0xF2401040  MOVW	R0, #320
0x6ABE	0xF7FFFCBB  BL	_TFT_Init_ILI9341_8bit+0
;Kominikator.c, 121 :: 		TFT_Fill_Screen(CL_WHITE);
0x6AC2	0xF64F70FF  MOVW	R0, #65535
